,Wavelength,Flux
0,1000,0.217842613208535
1,1001,-0.2796418673724684
2,1002,0.3102935021098322
3,1003,-0.17134078187045493
4,1004,0.28472166297091756
5,1005,-0.13662946198128795
6,1006,0.3223603921535414
7,1007,0.25676374942127494
8,1008,0.2266217309111507
9,1009,0.0008629120560386255
10,1010,-0.13414069460899933
11,1011,-0.1298756542161863
12,1012,0.3798406646458614
13,1013,0.21180830641208664
14,1014,-0.19959657661370628
15,1015,-0.22647357738749227
16,1016,-0.3644699017188282
17,1017,-0.26582154676059316
18,1018,-0.1465850319890153
19,1019,-0.18396157241366526
20,1020,0.1256109519704135
21,1021,-0.3029295272305681
22,1022,-0.2546010738523288
23,1023,0.1538355132358471
24,1024,-0.2680627681831698
25,1025,-0.1357583449809571
26,1026,0.4552586362058756
27,1027,-0.08814676035924901
28,1028,-0.1507118308660439
29,1029,-0.0806381289481008
30,1030,0.04004847246850318
31,1031,0.08231206087723278
32,1032,0.16640608161717443
33,1033,0.12136937559385862
34,1034,0.19441070358090146
35,1035,-0.09439283974098897
36,1036,-0.07127031993148097
37,1037,0.30535560634794445
38,1038,0.11030740656324442
39,1039,0.0690641305572019
40,1040,0.10949933409068749
41,1041,0.10519107482133605
42,1042,-0.299415312917669
43,1043,-0.013287799760884803
44,1044,0.3389629169879127
45,1045,-0.2200011775419376
46,1046,0.08126426125410402
47,1047,-0.07601333078842934
48,1048,0.30233954356093784
49,1049,0.07690653093640602
50,1050,0.05131024151976124
51,1051,0.2749052359455954
52,1052,0.14376943526787014
53,1053,0.14868325396752685
54,1054,0.008634632078785183
55,1055,0.39211767812315035
56,1056,0.3432458752060554
57,1057,0.00935566730544267
58,1058,0.14243101294820734
59,1059,-0.1761153095518245
60,1060,0.013148001471454618
61,1061,0.4276848801505039
62,1062,0.3818497757399413
63,1063,0.004380267866487653
64,1064,0.2475654264671349
65,1065,0.04033051029381887
66,1066,-0.022338862722300623
67,1067,0.1273361834268361
68,1068,-0.10523408956994552
69,1069,0.20489319513113682
70,1070,0.25777217044748807
71,1071,0.02963621480378252
72,1072,0.1886813338573366
73,1073,-0.16033151964076792
74,1074,0.06404989560294375
75,1075,0.2354179078332189
76,1076,-0.050180285308212974
77,1077,-0.1175198245124423
78,1078,-0.11137110206563615
79,1079,-0.10661000444410998
80,1080,-0.06127191766636009
81,1081,-0.009414154119833137
82,1082,-0.13733609447878842
83,1083,-0.13484531059032556
84,1084,0.08740969848020275
85,1085,0.13275930372397088
86,1086,0.015677307651748656
87,1087,-0.02021543838225089
88,1088,0.04772879174868545
89,1089,0.24610230348344578
90,1090,-0.2878435847473275
91,1091,0.07015202341123179
92,1092,-0.04190437259840773
93,1093,0.025373979626980597
94,1094,-0.11061518376867602
95,1095,-0.02745888629614973
96,1096,-0.025640443738845886
97,1097,-0.16550935180702425
98,1098,0.38891532969339954
99,1099,0.16154840525539776
100,1100,0.14794772878011028
101,1101,0.07428478269154434
102,1102,0.3748550122815125
103,1103,-0.061122927196931354
104,1104,0.18492271833445018
105,1105,0.033662683422985645
106,1106,-0.03313864499061908
107,1107,0.1361400968476017
108,1108,-0.07239435943544442
109,1109,0.17683182414602433
110,1110,0.38247277626780185
111,1111,0.006931936996909527
112,1112,-0.2534092539355492
113,1113,0.00815654903318666
114,1114,0.17135683945414448
115,1115,0.6550630380967195
116,1116,0.031834343344541355
117,1117,0.19925789096363694
118,1118,-0.328378786469399
119,1119,-0.0003726823539529911
120,1120,-0.10677101845871959
121,1121,-0.3005872143493976
122,1122,0.19068727785005948
123,1123,0.632749984148841
124,1124,0.19306141573522348
125,1125,0.09300722814177709
126,1126,-0.03554207186536583
127,1127,-0.05097314035637264
128,1128,-0.06400409704912455
129,1129,0.25972171582183434
130,1130,0.5367384287270822
131,1131,0.21011301501952168
132,1132,0.18438148676277383
133,1133,0.07475148789243233
134,1134,-0.07630576738973788
135,1135,0.20632145726276807
136,1136,0.7727158527574918
137,1137,-0.13385182667689743
138,1138,-0.06579117244776177
139,1139,-0.07823299082690434
140,1140,-0.19794578921685213
141,1141,0.004102551676138766
142,1142,-0.09372855544367431
143,1143,0.1553998126357911
144,1144,-0.04057668752487262
145,1145,0.23642388628326227
146,1146,0.6947391448086058
147,1147,0.287097884832181
148,1148,0.4606954080329893
149,1149,0.18023129104002092
150,1150,-0.15076509281197173
151,1151,0.07157174322583114
152,1152,-0.12134758275242793
153,1153,0.2212061532071058
154,1154,0.01558435115293294
155,1155,-0.02301443042925788
156,1156,-0.2933347403596776
157,1157,0.16068366995712247
158,1158,-0.10815151222819189
159,1159,-0.1894663196602414
160,1160,0.16698695873269495
161,1161,0.28565697341617907
162,1162,-0.28197683253354666
163,1163,0.38962738596246926
164,1164,0.4074520637677043
165,1165,0.25652729329006474
166,1166,0.31072624616400335
167,1167,0.14922269934883015
168,1168,0.24972803481071004
169,1169,0.30818423888593577
170,1170,0.20074968115781963
171,1171,0.06164047810745546
172,1172,0.08295235801410517
173,1173,0.10759041048704361
174,1174,0.19310370454855677
175,1175,0.3184601850737834
176,1176,0.48159021224215504
177,1177,0.8853688182570748
178,1178,0.12158035671272924
179,1179,0.07255557178914607
180,1180,0.37285435201534917
181,1181,0.24530877891063887
182,1182,0.19367501609650828
183,1183,0.20665031212249407
184,1184,0.49686068975171366
185,1185,0.3209309452642273
186,1186,0.4552671429908049
187,1187,0.1212953390508629
188,1188,0.1876264511101266
189,1189,0.453786406288092
190,1190,0.5842411692837133
191,1191,0.34462128728068697
192,1192,0.18753476499722055
193,1193,0.16597058795182068
194,1194,0.354476425563952
195,1195,0.3622840435660003
196,1196,0.10906061038073586
197,1197,0.2858138160346424
198,1198,0.5396604847764954
199,1199,0.07001081711975285
200,1200,0.5630492756478191
201,1201,0.3056725799643991
202,1202,0.23093918314780623
203,1203,0.17129923184791365
204,1204,0.5165491696587428
205,1205,0.31207314305288547
206,1206,0.013755442452671157
207,1207,0.44989393402079036
208,1208,0.46628855132753394
209,1209,0.28603056452292
210,1210,0.3893363597845565
211,1211,0.25358527915293594
212,1212,0.6354339334356784
213,1213,0.4901553803535947
214,1214,0.11674923585910243
215,1215,0.24014700354031882
216,1216,0.31369841672043425
217,1217,0.924660255320713
218,1218,0.451188306702439
219,1219,0.38066304110305477
220,1220,0.5932409170451676
221,1221,0.3966090467634539
222,1222,0.38592006416132935
223,1223,-0.028702458895056973
224,1224,0.805229939546267
225,1225,0.3253237898600416
226,1226,0.47067804055387286
227,1227,0.683880774059689
228,1228,0.9036795425891566
229,1229,0.623184135754256
230,1230,0.8305167313058968
231,1231,0.35724142210386167
232,1232,0.5342471842121895
233,1233,0.17840456322130532
234,1234,0.43053056460085515
235,1235,0.6168686435493624
236,1236,0.7196344927169607
237,1237,0.6032414733304559
238,1238,0.7428266262701283
239,1239,0.43695977543954717
240,1240,0.4144736159555802
241,1241,0.2915193231557114
242,1242,0.8029093517900906
243,1243,0.2597441071112475
244,1244,0.7884680051605174
245,1245,0.3965089637889878
246,1246,0.33871228157059885
247,1247,0.1457810096021136
248,1248,0.38715613338727806
249,1249,0.215220936275354
250,1250,0.8946560897036417
251,1251,0.4492936206200988
252,1252,0.28407801519178677
253,1253,0.6107971945816555
254,1254,0.8717310426492136
255,1255,0.7022856997204721
256,1256,0.9285622121418649
257,1257,0.5869436210849117
258,1258,0.61881332558188
259,1259,0.8088235245170291
260,1260,0.8570021530403922
261,1261,0.6462638213102561
262,1262,1.0605983515881188
263,1263,0.4148743476185258
264,1264,0.5126324813001721
265,1265,0.7601265932754275
